Date,Prefix,Ticker,Number,Price,Act,Amount,Day,Day Buys,Day Sales,Day Aggr.,Buy Aggr.,Sale Aggr.
1/27/25,2,DSY,"2,000",36.68 ,add,,,,,,,
1/27/25,2,ASML,200,(647.10),add,,,,,,,
1/27/25,2,TSM,800,(189.89),add,,,,,,,
1/27/25,2,NEE,"1,200",72.41 ,,,,,,,,
1/27/25,2,DIS,900,113.21 ,,,,,,,,
1/27/25,,HPQ,"5,000",32.77 ,,,,,,,,
1/27/25,,AZN,"1,300",70.21 ,,,,,,,,
1/27/25,,AVGO,200,197.36 ,,,,,,,,
1/27/25,,CSCO,"2,000",(59.13),,,,,,,,
1/27/25,,KR,"2,000",(60.38),add,,,,,,,
1/27/25,,LUMN,"2,000",(5.07),add,,,,,,,
1/27/25,,HPE,"4,000",(22.58),add,,,,,,,
1/28/25,,NOTE,"10,000",1.46 ,add,,,,,,,
1/28/25,,THC,500,(142.02),add,,,,,,,
1/28/25,,MA,100,546.67 ,,,,,,,,
1/28/25,,SAFDIS,700,113.20 ,add,,,,,,,
1/28/25,,SAFAAPL,200,231.18 ,,,,,,,,
1/28/25,,SAFASML,100,(642.85),,,,,,,,
1/28/25,,ORA,"6,000",10.37 ,,,,,,,,
1/29/25,,MVEORA,"6,300",10.39 ,,,,,,,,
1/29/25,,RWE,"4,000",29.33 ,,,,,,,,
1/29/25,,MVERWE,"4,000",29.29 ,,,,,,,,
1/29/25,,C,500,80.89 ,,,,,,,,
1/29/25,,EPIX,"15,000",(1.72),,,,,,,,
1/29/25,,MRNA,"3,000",41.35 ,,,,,,,,
1/29/25,,NVS,400,103.01 ,,,,,,,,
1/29/25,,THC,500,(142.02),,,,,,,,
1/30/25,,HPE,"4,000",(21.21),,,,,,,,
1/31/25,,AAPL,200,(233.95),,,,,,,,
1/31/25,,THC,150,(140.46),,,,,,,,
1/31/25,,MVEGLE,"2,000",31.31 ,,,,,,,,
1/31/25,,CSCO,"2,000",60.51 ,,,,,,,,
1/31/25,,LUV,"1,200",(30.70),,,,,,,,
2/4/25,,AAPL,300,(230.70),,,,,,,,
2/4/25,,DSY,"1,000",39.12 ,,,,,,,,
2/4/25,,DSY,"2,000",40.12 ,,,,,,,,
2/4/25,,MVEDSY,"1,000",39.55 ,,,,,,,,
2/4/25,,MVEDSY,"2,000",40.41 ,,,,,,,,
2/5/25,,SAFAMZN,250,(236.91),,,,,,,,
2/5/25,,DSY,"1,000",40.70 ,,,,,,,,
2/5/25,,TSLA,100,(382.16),,,,,,,,
2/5/25,,HPE,"4,000",21.36 ,,,,,,,,
2/5/25,,AMZN,400,(236.71),,,,,,,,
2/5/25,,KR,"1,000",65.63 ,,,,,,,,
2/5/25,,SAFDDD,"20,000",4.60 ,,,,,,,,
2/5/25,,EZJ,"9,000",529.40 ,,,,,,,,
2/5/25,,GNRC,450,(142.78),,,,,,,,
2/5/25,,DSY,"1,000",40.60 ,,,,,,,,
2/6/25,,ALDNE,"10,000",(1.10),,,,,,,,
2/6/25,,GLE,"1,000",34.53 ,,,,,,,,
2/6/25,,DDD,"15,000",4.64 ,,,,,,,,
2/6/25,,MVEUN0,363,(42.20),,,,,,,,
2/6/25,,IAG,"10,000",362.61 ,,,,,,,,
2/6/25,,NEE,"1,000",(68.93),,,,,,,,
2/6/25,,NVAX,"4,500",(9.75),,,,,,,,
2/6/25,,RWE,"4,000",(29.24),,,,,,,,
2/6/25,,SSYS,"3,000",12.77 ,,,,,,,,
2/6/25,,UN0,500,(42.20),,,,,,,,
2/6/25,,WBA,"6,500",(10.06),,,,,,,,
2/7/25,,SHECY,"4,000",15.30 ,,,,,,,,
2/7/25,,EOAN,"4,000",11.63 ,,,,,,,,
2/7/25,,AET,"50,000",(49.00),,,,,,,,
2/7/25,,AMZN,450,228.95 ,,,,,,,,
2/7/25,,CSCO,"1,000",62.44 ,,,,,,,,
2/10/25,,AMZN,250,(232.89),,,,,,,,
2/11/25,,EPIX,"10,000",1.66 ,,,,,,,,
2/11/25,,IAG,"10,000",(347.00),,,,,,,,
2/12/25,,DSY,"1,000",40.01 ,,,,,,,,
2/12/25,,MVEDSY,"1,000",40.01 ,,,,,,,,
2/12/25,,ALDNE,"10,000",(1.15),,,,,,,,
2/12/25,,SAFAAPL,250,235.47 ,,,,,,,,
2/12/25,,OXY,900,(48.09),,,,,,,,
2/12/25,,GNRC,280,154.81 ,,,,,,,,
2/12/25,,NOTE,"20,000",1.97 ,,,,,,,,
2/12/25,,CVS,"2,000",62.39 ,,,,,,,,
2/12/25,,PROF,"2,000",(6.22),,,,,,,,
2/12/25,,TSLA,400,(336.51),,,,,,,,
2/13/25,,TSLA,200,357.30 ,,,,,,,,
2/13/25,,ASML,100,737.10 ,,,,,,,,
2/13/25,,RWE,"4,000",(28.37),,,,,,,,
2/13/25,,RIGL,"2,000",(20.23),,,,,,,,
2/13/25,,CVS,"2,000",67.07 ,,,,,,,,
2/13/25,,VLVLY,500,30.08 ,,,,,,,,
2/13/25,,NEM,"1,500",47.96 ,,,,,,,,
2/13/25,,PAAS,"3,000",25.15 ,,,,,,,,
2/13/25,,AMZN,400,229.01 ,,,,,,,,
2/13/25,,BLDP,"14,000",(1.46),,,,,,,,
2/13/25,,GNRC,330,(146.95),,,,,,,,
2/14/25,,MVEUN0,488,45.93 ,,,,,,,,
2/14/25,,MVEORA,"5,000",(10.93),,,,,,,,
2/14/25,,EZJ,"8,000",(514.56),,,,,,,,
2/14/25,,DIS,600,(110.22),,,,,,,,
2/14/25,,NOTE,"20,000",(1.67),,,,,,,,
2/14/25,,AAPL,300,244.12 ,,,,,,,,
2/14/25,,AMZN,500,(228.54),,,,,,,,
2/14/25,,NEE,"1,000",68.03 ,,,,,,,,
2/14/25,,RIGL,"2,000",21.43 ,,,,,,,,
"45,702",,NOTE,"10,000",(1.51),,,,,,,,
2/17/25,,IAG,"10,000",(337.00),,,,,,,,
2/18/25,,ALDNE,"20,000",(1.15),,,,,,,,
2/18/25,,MVEALDNE,"30,000",(1.10),,,,,,,,
2/18/25,,DIS,800,(109.28),,,,,,,,
2/18/25,,IAG,"10,000",(337.00),,,,,,,,
2/18/25,,MVEENI,"8,000",(14.09),,,,,,,,
2/18/25,,ALDNE,"20,000",(1.15),,,,,,,,
2/18/25,,ASML,100,717.20 ,,,,,,,,
2/18/25,,AET,"7,000",(46.50),,,,,,,,
2/18/25,,AMZN,200,(224.55),,,,,,,,
2/18/25,,WBA,"3,000",10.77 ,,,,,,,,
2/18/25,,SAFDDD,"5,000",4.48 ,,,,,,,,
2/18/25,,F,"10,000",(9.24),,,,,,,,
2/19/25,,AVGO,250,(227.50),,,,,,,,
2/19/25,,CSCO,"1,000",64.85 ,,,,,,,,
2/19/25,,DIS,400,111.54 ,,,,,,,,
2/19/25,,PAAS,"2,500",(24.12),,,,,,,,
2/19/25,,PROF,"2,000",6.93 ,,,,,,,,
2/19/25,,MVEGLE,"5,000",(37.80),,,,,,,,
2/19/25,,MVEORA,"6,000",(10.87),,,,,,,,
2/19/25,,SAFAAPL,240,244.79 ,,,,,,,,
2/19/25,,EZJ,"10,000",595.09 ,,,,,,,,
2/19/25,,OXY,"1,000",51.86 ,,,,,,,,
2/20/25,,MVEALDNE,"7,942",(1.07),,,,,,,,
2/20/25,,NEE,"1,000",70.10 ,,,,,,,,
2/21/25,,AMZN,500,(215.45),,,,,,,,
2/21/25,,ASML,100,(706.60),,,,,,,,
2/21/25,,NEE,"1,000",71.24 ,,,,,,,,
2/21/25,,MVEALDNE,"12,058",(1.10),,,,,,,,
2/21/25,,MVEEOAN,"3,000",11.65 ,,,,,,,,
2/21/25,,ENI,"4,000",(13.98),,,,,,,,
2/24/25,,SAP,499,275.53 ,,,,,,,,
2/24/25,,MVESAP,499,275.65 ,,,,,,,,
2/24/25,,EOAN,"8,000",12.09 ,,,,,,,,
2/24/25,,ADEA,"2,990",16.67 ,,,,,,,,
2/24/25,,NEM,"2,000",(43.70),,,,,,,,
2/24/25,,TSLA,390,333.93 ,,,,,,,,
2/24/25,,AVGO,500,(207.77),,,,,,,,
2/25/25,,AVGO,240,(203.43),,,,,,,,
2/25/25,,MVEGLE,"5,000",38.69 ,,,,,,,,
2/25/25,,ASML,300,(690.90),,,,,,,,
2/25/25,,IAG,"30,000",302.60 ,,,,,,,,
2/25/25,,AMZN,800,(206.18),,,,,,,,
2/25/25,,MSFT,"2,000",(400.18),,,,,,,,
2/26/25,,AAPL,300,(240.34),,,,,,,,
2/26/25,,DDD,"15,000",(3.66),,,,,,,,
2/26/25,,HPE,"4,000",20.29 ,,,,,,,,
2/26/25,,RWE,"4,000",30.52 ,,,,,,,,
2/26/25,,MVEEOAN,"2,990",12.56 ,,,,,,,,
2/26/25,,ORA,"6,000",11.31 ,,,,,,,,
2/27/25,,JBEOAN,"5,000",12.49 ,,,,,,,,
2/27/25,,MVEORA,"6,000",11.42 ,,,,,,,,
2/27/25,,UN0,350,44.30 ,,,,,,,,
2/27/25,,IAG,"30,000",334.09 ,,,,,,,,
2/28/25,,ALDNE,"15,000",(1.20),,,,,,,,
2/28/25,,IAG,"10,000",351.43 ,,,,,,,,
2/28/25,,MVEALDNE,"20,000",(1.01),,,,,,,,
2/28/25,,SAFASML,150,(683.54),,,,,,,,
2/28/25,,CSCO,"1,000",64.33 ,,,,,,,,
3/3/25,,IAG,"20,000",344.03 ,,,,,,,,
3/3/25,,MSFT,200,(395.34),,,,,,,,
3/3/25,,NFLX,200,982.61 ,,,,,,,,
3/3/25,,POET,"7,000",(3.78),,,,,,,,
3/3/25,,MVEGLE,990,39.68 ,,,,,,,,
3/3/25,,ORA,"4,000",11.55 ,,,,,,,,
3/3/25,,NOTE,"20,000",(1.16),,,,,,,,
3/3/25,,TSM,200,(178.31),,,,,,,,
3/6/25,,AZN,800,(77.67),,,,,,,,
3/7/25,,HPE,"2,000",(15.76),,,,,,,,
3/10/25,,ASML,300,(632.80),,,,,,,,
3/10/25,,IAG,"20,000",(319.60),,,,,,,,
3/10/25,,MVEORA,"5,000",11.85 ,,,,,,,,
3/10/25,,VONN,"1,000",(61.50),,,,,,,,
3/10/25,,SAFAMZN,250,(193.49),,,,,,,,
3/14/25,,IAG,"20,000",287.70 ,,,,,,,,
3/14/25,,LUMN,"2,000",4.90 ,,,,,,,,
3/14/25,,NEE,"1,000",73.36 ,,,,,,,,
3/14/25,,UNIT,"18,000",(4.97),,,,,,,,
3/14/25,,NOTE,"15,000",(0.91),,,,,,,,
3/14/25,,TSM,450,(193.53),,,,,,,,
3/14/25,,GNRC,400,(130.04),,,,,,,,
3/14/25,,F,"10,000",9.68 ,,,,,,,,
3/17/25,,EOAN,"7,000",13.14 ,,,,,,,,
3/17/25,,SAFDDD,"25,000",(2.69),,,,,,,,
3/17/25,,OXY,"1,000",(47.24),,,,,,,,
3/18/25,,ALDNE,"15,000",-0.93,,,,,,,,
3/18/25,,DSY,"1,000",-38.78,,,,,,,,
3/19/25,,ASML,300,667.60 ,,,,,,,,
3/19/25,,VONN,"1,000",63.10 ,,,,,,,,
3/19/25,,IAG,"20,000",296.01 ,,,,,,,,
3/20/25,,SAP,"1,000",-250.8,,,,,,,,
3/20/25,,aet,"23,590",-40.4,,,,,,,,
3/21/25,,ORA,"2,000",11.85 ,,,,,,,,
3/21/25,,DSY,500,38.69 ,,,,,,,,
3/24/25,,AET,"19,410",-41.40427,,,,,,,,
3/24/25,,MVESAP,"1,000",-255.05,,,,,,,,
3/24/25,,SAP,"1,000",-255.19,,,,,,,,
3/25/25,,NEM,500,47.60 ,,,,,,,,
3/25/25,,HPE,500,16.55 ,,,,,,,,
3/26/25,,SAFASML,50,-661.5,,,,,,,,
3/27/25,,ASML,300,(647.30),,,,,,,,
3/28/25,,IAG,"20,000",-284.4779,,,,,,,,
3/28/25,,PAAS,"2,500",26.31,,,,,,,,
3/28/25,,LUV,"1,200",33.646525,,,,,,,,
3/28/25,,NOTE,"15,000",-0.89,,,,,,,,
3/28/25,,MSFT,150,-378.76,,,,,,,,
3/31/25,,EOAN,"7,000",13.94 ,,,,,,,,
3/31/25,,NOTE,"15,000",0.81 ,,,,,,,,
4/1/25,,AMZN,500,-192.82,,,,,,,,
4/1/25,,EOAN,"2,000",14.04,,,,,,,,
4/1/25,,IAG,"20,000",-267.01,,,,,,,,
4/1/25,,SHECY,"4,000",-14.1683,,,,,,,,
4/1/25,,ORA,"2,000",12.03,,,,,,,,
4/2/25,,DSY,"2,000",(35.44),,,,,,,,
4/2/25,,MVEORA,"5,000",12.01 ,,,,,,,,
4/8/25,,VONN,"6,000",-56.89,,,,,,,,
4/10/25,,VONN,"4,000",(55.70),,,,,,,,
4/12/25,,NOTE,"15,000",-0.73,,,,,,,,
4/15/25,,NOTE,"50,000",-0.6202,,,,,,,,
4/15/25,,TSM,"1,350",-157.45,,,,,,,,
4/23/25,,VONN,"4,000",58.63,,,,,,,,
4/23/25,,MVEGLE,"3,000",42.22,,,,,,,,
4/23/25,,MVEORA,"5,000",12.62,,,,,,,,
4/23/25,,JBEOAN,"5,000",14.97,,,,,,,,
4/24/25,,MVEENI,"8,000",-12.6593,,,,,,,,
4/24/25,,IAG,"20,000",261.5,,,,,,,,
4/21/25,,AMZN,200,-173.55,,,,,,,,
4/17/25,,AAPL,500,-197.42,,,,,,,,
4/2/25,,ASML,200,(603.80),,,,,,,,
5/2/25,,MVERWE,"3,000",-33.095,,,,,,,,
5/2/25,,NEM,"2,000",-51.829875,,,,,,,,
5/2/25,,CSCO,"1,990",-58.935,,,,,,,,
5/2/25,,SAFAAPL,500,-204.94932,,,,,,,,
4/17/25,,C,500,-62.75,,,,,,,,
4/17/25,,MSFT,150,-378.43,,,,,,,,
4/17/25,,TSM,"1,000",-152.32,,,,,,,,
4/17/25,,VONN,"4,000",-55.8,,,,,,,,
4/4/25,,MVEDSY,"2,000",-35.44,,,,,,,,
4/22/25,,MVEGLE,"5,000",-39.59,,,,,,,,
4/22/25,,MVEGLE,"5,000",-39.59,,,,,,,,
5/5/25,,MVEENI,"2,000",-12.59,,,,,,,,
5/5/25,,NFLX,200,1133.76,,,,,,,,
5/7/25,,SAFASML,66,606.66,,,,,,,,
5/8/25,,IAG,"20,000",2.85,,,,,,,,
5/8/25,,RWE,"1,250",32.66025,,,,,,,,
5/8/25,,SAP,500,265.65,,,,,,,,
5/8/25,,MVESAP,500,265.65,,,,,,,,
5/8/25,,MVEGLE,"1,000",45.76,,,,,,,,
5/8/25,,MVEORA,"3,000",12.665,,,,,,,,
5/8/25,,EOAN,"1,250",15.64,,,,,,,,
5/8/25,,VONN,"2,000",62.09,,,,,,,,
5/8/25,,JBEOAN,"2,000",15.9,,,,,,,,
5/8/25,,SAP,500,-262.9,,,,,,,,
5/8/25,,MVESAP,500,-262.88,,,,,,,,
5/9/25,,note,"11,855",-0.66,,,,,,,,
5/12/25,,NEM,"2,000",-50.63,,,,,,,,
5/12/25,,PAAS,"3,000",-22.96,,,,,,,,
5/12/25,,MVEGLE,"1,000",47.47,,,,,,,,
5/13/25,,eoan,"1,250",-14.7,,,,,,,,
5/13/25,,JBEOAN,"2,000",-14.73,,,,,,,,
5/13/25,,DDD,"20,000",-1.91,,,,,,,,
5/13/25,,SAFDDD,"21,000",-1.929,,,,,,,,
5/13/25,,NEM,"1,000",-49.98,,,,,,,,
5/15/25,,VONN,"2,000",63.3,,,,,,,,
5/15/25,,HPQ,"1,000",28.83,,,,,,,,
5/16/25,,ezj,"18,000",544.20 ,,,,,,,,
5/20//25,,aapl,"1,000",-206.73,,,,,,,,
5/20//25,,AMZN,"1,000",-204.0975,,,,,,,,
5/20//25,,IAG,"10,000",335.85,,,,,,,,
5/19/25,,WBA,"4,000",11.25 ,,,,,,,,
5/19/25,,NEE,"1,000",73.82 ,,,,,,,,
5/19/25,,RWE,"1,500",32.24 ,,,,,,,,
5/19/25,,SAP,500,263.88 ,,,,,,,,
5/19/25,,MVESAP,500,263.80 ,,,,,,,,
5/19/25,,C,400,76.11 ,,,,,,,,
5/19/25,,HPQ,"1,000",29.10 ,,,,,,,,
5/19/25,,CVS,750,62.74 ,,,,,,,,
5/19/25,,WBA,"4,000",11.25 ,,,,,,,,
5/19/25,,NEE,"1,000",73.82 ,,,,,,,,
5/19/25,,RWE,"1,500",32.24 ,,,,,,,,
5/19/25,,SAP,500,263.88 ,,,,,,,,
5/19/25,,MVESAP,500,263.80 ,,,,,,,,
5/19/25,,C,400,76.11 ,,,,,,,,
5/19/25,,HPQ,"1,000",29.10 ,,,,,,,,
5/19/25,,CVS,750,62.74 ,,,,,,,,
5/22/25,,MVEORA,"3,000",13.3,,,,,,,,
5/23/25,,JBEOAN,"3,000",15.55 ,,,,,,,,
5/23/25,,THC,650,160.91 ,,,,,,,,
5/23/25,,AVGO,200,229.82 ,,,,,,,,
5/23/25,,ENI,"10,000",(12.82),,,,,,,,
5/23/25,,RWE,"4,000",(32.12),,,,,,,,
5/23/25,,IAG,"10,000",(317.01),,,,,,,,
5/23/25,,NEE,"1,000",(66.36),,,,,,,,
5/23/25,,VTRS,"5,000",(8.23),,,,,,,,
5/23/25,,eoan,"3,000",15.74 ,,,,,,,,
5/27/25,,IAG,"40,000",333.9,,,,,,,,
5/29/25,,PAAS,"1,000",-24.42,,,,,,,,
5/29/25,,AVGO,250,241.729,,,,,,,,
5/29/25,,F,"10,000",10.18,,,,,,,,
5/30/25,,DSY,500,(32.95),,,,,,,,
5/30/25,,MVEDSY,"4,000",(32.95),,,,,,,,
5/30/25,,MVEENI,"8,000",(12.96),,,,,,,,
5/30/25,,MVEORA,"6,000",(13.19),,,,,,,,
5/30/25,,AAPL,"3,000",(201.75),,,,,,,,
5/30/25,,HPQ,"4,000",(24.95),,,,,,,,
5/30/25,,KR,"2,000",(68.40),,,,,,,,
5/30/25,,RIGL,"6,000",(19.39),,,,,,,,
6/3/25,,MVESAP,500,267.48,,,,,,,,
6/3/25,,MVERWE,"3,999",33.36,,,,,,,,
6/3/25,,RWE,"3,200",33.36,,,,,,,,
6/3/25,,VONN,"6,000",62.9,,,,,,,,
6/3/25,,NFLX,200,1222.17,,,,,,,,
6/3/25,,AVGO,200,-256.2,,,,,,,,
